O_score,C_score,E_score,A_score,N_score,Numerical Aptitude,Spatial Aptitude,Perceptual Aptitude,Abstract Reasoning,Verbal Reasoning,Career
7.68,8.45,4.46,6.61,3.44,5.68,4.73,2.35,6.38,5.16,Doradca finansowy
7.48,9.74,4.26,6.41,3.24,6.14,4.59,2.92,6.66,5.02,Doradca finansowy
6.78,8.67,5.23,6.45,4.01,7.73,5.84,4.62,5.4,7.56,Analityk finansowy
6.78,8.67,5.23,6.45,4.01,5.5,4.44,2.27,5.99,4.68,Analityk finansowy
7.79,9.68,6.24,7.46,5.02,6.21,5.14,2.37,6.8,5.39,Analityk finansowy
6.78,8.67,4.45,6.01,4.78,7.73,5.23,4.62,5.78,7.34,Audytor finansowy
6.78,8.67,4.45,6.01,4.78,5.5,4.28,2.03,5.99,4.59,Audytor finansowy
7.79,9.68,5.46,7.02,5.79,6.21,4.99,2.14,6.8,5.3,Audytor finansowy
5.67,8.78,6.67,6.34,4.34,7.23,6.51,5.51,5.01,7.56,Planista finansowy
5.67,8.78,6.67,6.34,4.34,5.21,4.17,2.21,5.47,4.1,Planista finansowy
6.68,9.79,7.68,7.35,5.35,5.92,4.88,2.31,6.28,4.81,Planista finansowy
4.34,8.89,4.78,6.45,2.33,6.62,5.62,3.56,3.34,7.67,Inspektor lotów
4.34,8.89,4.78,6.45,2.33,4.86,3.13,2.86,4.84,3.46,Inspektor lotów
5.35,9.9,5.79,7.46,3.34,5.57,3.83,2.96,5.65,4.17,Inspektor lotów
7.67,8.23,6.01,9.12,5.45,7.95,7.57,5.73,6.56,8.68,Dyplomata służby zagranicznej
7.87,8.43,6.21,9.32,5.65,8.15,7.77,5.93,6.76,8.88,Dyplomata służby zagranicznej
7.67,8.23,6.01,9.12,5.45,5.59,5.04,1.66,6.3,5.66,Dyplomata służby zagranicznej
7.87,8.43,6.21,9.32,5.65,5.73,5.18,1.68,6.46,5.8,Dyplomata służby zagranicznej
8.68,9.24,7.02,8.2,6.46,6.3,5.74,1.76,7.11,5.98,Dyplomata służby zagranicznej
8.88,9.44,7.22,9.2,6.66,6.44,5.88,1.78,7.27,6.28,Dyplomata służby zagranicznej
8.67,7.78,4.45,5.12,6.01,8.23,4.79,5.23,7.34,6.45,Psycholog sądowy
8.87,7.98,4.65,5.32,6.21,8.43,4.99,5.43,7.54,6.65,Psycholog sądowy
8.78,7.67,4.01,5.12,4.67,8.23,4.57,4.34,6.73,6.4,Psycholog sądowy
8.67,7.78,4.45,5.12,6.01,5.71,5.23,1.31,6.67,5.36,Psycholog sądowy
8.87,7.98,4.65,5.32,6.21,5.85,5.37,1.33,6.83,5.5,Psycholog sądowy
8.78,7.67,4.01,5.12,4.67,5.7,5.19,1.67,6.69,5.41,Psycholog sądowy
9.68,8.79,5.46,6.13,7.02,6.42,5.93,1.41,7.48,6.07,Psycholog sądowy
9.88,8.99,5.66,6.33,7.22,6.56,6.07,1.43,7.64,6.21,Psycholog sądowy
9.79,8.68,5.02,6.13,5.68,6.41,5.9,1.77,7.5,6.12,Psycholog sądowy
8.78,7.67,4.01,5.12,4.67,8.23,4.57,4.34,6.73,6.4,Naukowiec sądowy
8.58,7.47,3.81,4.92,4.47,8.03,4.37,4.14,6.53,6.2,Naukowiec sądowy
8.78,7.67,4.01,5.12,4.67,5.7,5.19,1.67,6.69,5.41,Naukowiec sądowy
8.58,7.47,3.81,4.92,4.47,5.56,5.05,1.65,6.53,5.27,Naukowiec sądowy
9.79,8.68,5.02,6.13,5.68,6.41,5.9,1.77,7.5,6.12,Naukowiec sądowy
9.59,8.48,4.82,5.93,5.48,6.27,5.76,1.75,7.34,5.98,Naukowiec sądowy
7.45,7.12,4.67,8.67,6.34,7.29,6.67,5.51,6.9,7.9,Technik leśnictwa
7.65,7.32,4.87,8.87,6.54,7.49,6.87,5.71,7.1,8.1,Technik leśnictwa
7.45,7.12,4.67,8.67,6.34,5.08,4.66,0.95,5.86,5.46,Technik leśnictwa
7.65,7.32,4.87,8.87,6.54,5.22,4.8,0.97,6.02,5.6,Technik leśnictwa
8.46,8.13,5.68,9.68,7.35,5.79,5.37,1.05,6.67,6.17,Technik leśnictwa
8.66,8.33,5.88,9.88,7.55,5.93,5.51,1.07,6.83,6.31,Technik leśnictwa
6.23,4.23,8.45,7.98,6.45,5.23,8.22,7.45,6.34,6.11,Projektant mebli
6.23,4.23,8.45,7.98,6.45,3.56,4.81,0.24,4.38,4.71,Projektant mebli
7.24,5.24,9.46,8.99,7.46,4.27,5.51,0.14,5.19,5.42,Projektant mebli
8.98,4.43,7.87,7.65,6.65,6.71,7.76,7.26,7.82,6.04,Projektant gier
8.98,4.43,7.87,7.65,6.65,4.47,6.06,0.22,5.82,6.02,Projektant gier
8.23,5.44,8.88,8.66,7.66,4.65,5.89,0.12,5.75,5.85,Projektant gier
9.12,7.45,5.45,5.23,4.67,8.29,5.34,5.06,6.9,6.34,Deweloper gier
8.78,9.34,5.45,5.23,4.67,9.06,5.34,5.06,6.73,7.29,Deweloper gier
8.58,9.14,5.25,5.03,4.47,8.86,5.14,4.86,6.53,7.09,Deweloper gier
9.12,7.45,5.45,5.23,4.67,5.72,5.65,1.58,6.8,5.61,Deweloper gier
8.78,9.34,5.45,5.23,4.67,6.37,5.48,2.34,7.19,5.44,Deweloper gier
8.58,9.14,5.25,5.03,4.47,6.23,5.34,2.32,7.03,5.3,Deweloper gier
9.2,8.46,6.46,6.24,5.68,6.14,5.89,1.68,7.14,5.85,Deweloper gier
9.79,8.7,6.46,6.24,5.68,6.42,6.19,1.78,7.51,6.14,Deweloper gier
9.59,9.45,6.26,6.04,5.48,6.66,6.05,2.14,7.63,6.0,Deweloper gier
8.78,9.34,5.45,5.23,4.67,9.06,5.34,5.06,6.73,7.29,Tester gier
8.78,9.34,5.45,5.23,4.67,6.37,5.48,2.34,7.19,5.44,Tester gier
9.79,9.34,6.46,6.24,5.68,6.67,6.19,2.03,7.7,6.14,Tester gier
7.78,7.34,5.23,9.12,6.01,7.56,7.18,5.62,6.9,8.23,Doradca genetyczny
7.98,7.54,5.43,9.32,6.21,7.76,7.38,5.82,7.1,8.43,Doradca genetyczny
7.78,7.34,5.23,9.12,6.01,5.27,4.94,1.13,6.09,5.71,Doradca genetyczny
7.98,7.54,5.43,9.32,6.21,5.41,5.08,1.15,6.25,5.85,Doradca genetyczny
9.34,8.35,6.24,9.23,7.02,6.14,5.92,1.23,7.18,6.52,Doradca genetyczny
8.99,8.55,6.45,6.5,7.22,6.12,5.79,1.25,7.06,5.8,Doradca genetyczny
9.12,7.45,4.01,5.23,4.67,8.29,4.62,4.34,6.9,6.34,Geolog
9.5,8.1,4.01,5.23,3.1,8.8,4.62,3.56,6.3,6.67,Geolog
9.3,7.9,3.81,5.03,2.9,8.6,4.42,3.36,6.1,6.47,Geolog
9.12,7.45,4.01,5.23,4.67,5.72,5.36,1.58,6.8,5.61,Geolog
9.5,8.1,4.01,5.23,3.1,6.09,5.55,2.31,7.18,5.8,Geolog
9.3,7.9,3.81,5.03,2.9,5.95,5.41,2.29,7.02,5.66,Geolog
9.12,8.46,5.02,6.24,5.68,6.12,5.56,1.68,7.1,5.81,Geolog
9.23,9.11,5.02,6.24,4.11,6.41,5.62,2.41,7.35,5.86,Geolog
9.45,8.91,4.82,6.04,3.91,6.4,5.69,2.39,7.4,5.94,Geolog
8.78,5.67,4.56,6.45,4.23,7.23,5.51,4.4,6.51,6.06,Grafik
8.78,5.67,4.56,6.45,4.23,4.9,5.3,1.0,6.09,5.68,Grafik
9.79,6.68,5.57,7.46,5.24,5.61,6.01,1.1,6.9,6.39,Grafik
6.45,6.67,7.01,8.12,5.56,6.56,7.57,6.29,6.01,7.4,Rekruter HR
6.45,6.67,7.01,8.12,5.56,4.6,4.63,1.0,5.23,4.85,Rekruter HR
7.46,7.68,8.02,9.13,6.57,5.31,5.33,1.1,6.03,5.56,Rekruter HR
5.23,7.12,7.34,8.45,6.45,6.18,7.9,6.9,5.84,7.79,Menedżer zasobów ludzkich
5.23,7.12,7.34,8.45,6.45,4.42,4.08,0.91,4.75,4.31,Menedżer zasobów ludzkich
6.24,8.13,8.35,9.46,7.46,5.12,4.79,1.01,5.56,5.01,Menedżer zasobów ludzkich
7.45,7.78,6.01,8.67,6.45,7.62,7.34,6.23,6.95,8.23,Prawnik praw człowieka
7.65,7.98,6.21,8.87,6.65,7.82,7.54,6.43,7.15,8.43,Prawnik praw człowieka
7.45,7.78,6.01,8.67,6.45,5.35,4.93,1.18,6.06,5.46,Prawnik praw człowieka
7.65,7.98,6.21,8.87,6.65,5.49,5.07,1.2,6.22,5.6,Prawnik praw człowieka
8.46,8.79,7.02,9.68,7.46,6.05,5.63,1.28,6.87,6.17,Prawnik praw człowieka
8.66,8.99,7.22,9.88,7.66,6.19,5.77,1.3,7.03,6.31,Prawnik praw człowieka
9.5,8.1,4.01,5.23,3.1,8.8,4.62,3.56,6.3,6.67,Hydrolog
9.5,8.1,4.01,5.23,3.1,6.09,5.55,2.31,7.18,5.8,Hydrolog
9.87,9.11,5.02,6.24,4.11,6.61,5.94,2.41,7.67,6.18,Hydrolog
7.67,6.89,3.78,4.89,4.34,7.28,4.34,4.06,6.01,5.89,Projektant przemysłowy
7.67,6.89,3.78,4.89,4.34,5.06,4.59,1.45,5.9,4.81,Projektant przemysłowy
8.68,7.9,4.79,5.9,5.35,5.76,5.3,1.56,6.71,5.52,Projektant przemysłowy
6.01,7.34,4.01,5.23,4.67,6.68,4.62,4.34,5.34,6.29,Inżynier przemysłowy
6.01,7.34,4.01,5.23,4.67,4.74,3.81,1.54,5.21,4.05,Inżynier przemysłowy
7.02,8.35,5.02,6.24,5.68,5.45,4.51,1.64,6.02,4.76,Inżynier przemysłowy
6.78,8.45,3.45,6.45,5.45,7.62,4.95,4.45,6.12,7.45,Ubezpieczyciel
6.98,8.65,3.65,6.65,5.65,7.82,5.15,4.65,6.32,7.65,Ubezpieczyciel
6.78,8.45,3.45,6.45,5.45,5.41,4.08,1.75,5.93,4.68,Ubezpieczyciel
6.98,8.65,3.65,6.65,5.65,5.55,4.22,1.77,6.09,4.82,Ubezpieczyciel
7.79,9.46,4.46,7.46,6.46,6.12,4.79,1.85,6.73,5.39,Ubezpieczyciel
7.99,9.66,4.66,7.66,6.66,6.26,4.93,1.87,6.89,5.53,Ubezpieczyciel
8.45,4.23,7.67,7.23,6.45,6.34,7.45,7.06,7.45,5.73,Dekorator wnętrz
6.23,4.23,8.45,7.98,6.45,5.23,8.22,7.45,6.34,6.11,Dekorator wnętrz
6.03,4.03,8.25,7.78,6.25,5.03,8.02,7.25,6.14,5.91,Dekorator wnętrz
8.45,4.23,7.67,7.23,6.45,4.23,5.76,0.24,5.49,5.67,Dekorator wnętrz
6.23,4.23,8.45,7.98,6.45,3.56,4.81,0.24,4.38,4.71,Dekorator wnętrz
6.03,4.03,8.25,7.78,6.25,3.42,4.67,0.26,4.22,4.57,Dekorator wnętrz
9.46,5.24,8.68,8.24,7.46,4.93,6.47,0.14,6.3,6.38,Dekorator wnętrz
7.24,5.24,9.46,8.99,7.46,4.27,5.51,0.14,5.19,5.42,Dekorator wnętrz
7.04,5.04,9.26,8.79,7.26,4.13,5.37,0.16,5.03,5.28,Dekorator wnętrz
7.23,8.23,8.67,6.45,6.01,7.73,7.56,7.34,6.62,7.34,Bankier inwestycyjny
7.43,8.43,8.87,6.65,6.21,7.93,7.76,7.54,6.82,7.54,Bankier inwestycyjny
7.23,8.23,8.67,6.45,6.01,5.46,5.35,1.49,6.08,4.91,Bankier inwestycyjny
7.43,8.43,8.87,6.65,6.21,5.6,5.49,1.51,6.24,5.05,Bankier inwestycyjny
8.24,9.24,9.68,7.46,7.02,6.17,6.06,1.59,6.89,5.61,Bankier inwestycyjny
8.44,9.44,9.88,7.66,7.22,6.31,6.2,1.61,7.05,5.75,Bankier inwestycyjny
6.78,8.45,7.34,5.45,6.01,7.62,6.4,6.68,6.4,6.95,Menedżer projektów IT
6.98,8.65,7.54,5.65,6.21,7.82,6.6,6.88,6.6,7.15,Menedżer projektów IT
6.78,8.45,7.34,5.45,6.01,5.41,4.86,1.58,5.93,4.48,Menedżer projektów IT
6.98,8.65,7.54,5.65,6.21,5.55,5.0,1.6,6.09,4.62,Menedżer projektów IT
7.79,9.46,8.35,6.46,7.02,6.12,5.57,1.68,6.73,5.19,Menedżer projektów IT
7.99,9.66,8.55,6.66,7.22,6.26,5.71,1.7,6.89,5.33,Menedżer projektów IT
6.34,8.12,2.89,6.78,4.78,7.23,4.84,3.84,5.56,7.45,Specjalista wsparcia IT
6.34,8.12,2.89,6.78,4.78,5.15,3.75,1.81,5.61,4.53,Specjalista wsparcia IT
7.35,9.13,3.9,7.79,5.79,5.86,4.46,1.92,6.41,5.23,Specjalista wsparcia IT
8.78,7.34,5.23,6.45,6.01,8.06,5.84,5.62,7.4,6.9,Dziennikarz
8.78,7.34,5.23,6.45,6.01,5.57,5.44,1.13,6.59,5.68,Dziennikarz
9.79,8.35,6.24,7.46,7.02,6.28,6.14,1.23,7.4,6.39,Dziennikarz
8.45,7.89,5.67,7.12,6.45,8.17,6.4,6.06,7.45,7.51,Prawnik
8.45,7.89,5.67,7.12,6.45,5.69,5.36,1.22,6.59,5.65,Prawnik
9.46,8.9,6.68,8.13,7.46,6.4,6.07,1.32,7.4,6.36,Prawnik
8.78,7.67,4.45,5.12,6.01,8.23,4.79,5.23,7.4,6.4,Biolog morski
8.98,7.87,4.65,5.32,6.21,8.43,4.99,5.43,7.6,6.6,Biolog morski
8.91,7.67,4.45,7.23,5.78,8.29,5.84,5.12,7.35,7.45,Biolog morski
8.78,7.67,4.45,5.12,6.01,5.7,5.28,1.27,6.69,5.41,Biolog morski
8.98,7.87,4.65,5.32,6.21,5.84,5.42,1.29,6.85,5.55,Biolog morski
8.91,7.67,4.45,7.23,5.78,5.74,5.35,1.33,6.76,5.9,Biolog morski
9.79,8.68,5.46,6.13,7.02,6.41,5.99,1.37,7.5,6.12,Biolog morski
9.1,8.88,5.66,6.33,7.22,6.28,5.68,1.39,7.21,5.82,Biolog morski
9.92,8.68,5.46,8.24,6.79,6.45,6.05,1.44,7.56,6.61,Biolog morski
8.45,7.78,5.67,7.34,6.45,8.12,6.51,6.06,7.45,7.56,Analityk rynku
8.45,7.78,5.67,7.34,6.45,5.65,5.36,1.18,6.56,5.69,Analityk rynku
9.46,8.79,6.68,8.35,7.46,6.35,6.07,1.28,7.37,6.4,Analityk rynku
8.67,7.67,6.01,7.45,6.45,8.17,6.73,6.23,7.56,7.56,Badacz rynku
8.87,7.87,6.21,7.65,6.65,8.37,6.93,6.43,7.76,7.76,Badacz rynku
8.67,7.67,6.01,7.45,6.45,5.67,5.54,1.13,6.64,5.83,Badacz rynku
8.87,7.87,6.21,7.65,6.65,5.81,5.68,1.15,6.8,5.97,Badacz rynku
9.68,8.68,7.02,8.46,7.46,6.38,6.24,1.23,7.44,6.53,Badacz rynku
9.88,8.88,7.22,8.66,7.66,6.52,6.38,1.25,7.6,6.67,Badacz rynku
6.67,8.45,3.45,6.12,5.23,7.56,4.79,4.34,5.95,7.29,Analityk marketingowy
6.87,8.65,3.65,6.32,5.43,7.76,4.99,4.54,6.15,7.49,Analityk marketingowy
8.45,6.45,7.01,7.56,5.67,7.45,7.29,6.34,7.06,7.01,Analityk marketingowy
6.67,8.45,3.45,6.12,5.23,5.38,4.03,1.81,5.87,4.56,Analityk marketingowy
6.87,8.65,3.65,6.32,5.43,5.52,4.17,1.83,6.03,4.7,Analityk marketingowy
8.45,6.45,7.01,7.56,5.67,5.12,5.63,0.88,6.16,5.74,Analityk marketingowy
7.68,9.46,4.46,7.13,6.24,6.09,4.73,1.91,6.68,5.27,Analityk marketingowy
7.88,9.66,4.66,7.33,6.44,6.23,4.87,1.93,6.84,5.41,Analityk marketingowy
9.46,7.46,8.02,8.57,6.68,5.82,6.33,0.98,6.97,6.44,Analityk marketingowy
6.45,7.23,8.12,7.45,5.78,6.84,7.79,6.95,6.12,7.34,Koordynator marketingu
6.45,7.23,8.12,7.45,5.78,4.83,4.85,1.16,5.39,4.72,Koordynator marketingu
7.46,8.24,9.13,8.46,6.79,5.53,5.56,1.26,6.2,5.42,Koordynator marketingu
8.45,6.45,7.01,7.56,5.67,7.45,7.29,6.34,7.06,7.01,Copywriter marketingowy
8.25,6.25,6.81,7.36,5.47,7.25,7.09,6.14,6.86,6.81,Copywriter marketingowy
8.45,6.45,7.01,7.56,5.67,5.12,5.63,0.88,6.16,5.74,Copywriter marketingowy
8.25,6.25,6.81,7.36,5.47,4.98,5.49,0.86,6.0,5.6,Copywriter marketingowy
9.46,7.46,8.02,8.57,6.68,5.82,6.33,0.98,6.97,6.44,Copywriter marketingowy
9.26,7.26,7.82,8.37,6.48,5.68,6.19,0.96,6.81,6.3,Copywriter marketingowy
6.23,7.34,8.78,7.45,5.67,6.79,8.12,7.23,5.95,7.4,Menedżer marketingu
7.87,6.32,8.98,7.65,6.65,7.1,8.32,7.82,7.26,6.99,Menedżer marketingu
6.23,7.34,8.78,7.45,5.67,4.81,4.87,1.24,5.32,4.61,Menedżer marketingu
7.87,6.32,8.98,7.65,6.65,4.89,5.73,0.53,5.83,5.47,Menedżer marketingu
7.24,8.35,9.79,8.46,6.68,5.51,5.58,1.34,6.13,5.31,Menedżer marketingu
8.88,7.33,3.54,8.66,7.66,5.6,5.15,0.63,6.64,6.17,Menedżer marketingu
6.87,8.65,3.65,6.32,5.43,7.76,4.99,4.54,6.15,7.49,Badacz marketingowy
6.87,8.65,3.65,6.32,5.43,5.52,4.17,1.83,6.03,4.7,Badacz marketingowy
7.88,9.66,4.66,7.33,6.44,6.23,4.87,1.93,6.84,5.41,Badacz marketingowy
7.01,7.78,5.23,9.12,6.01,7.4,7.18,5.62,6.51,8.45,Doradca małżeński
7.21,7.98,5.43,9.32,6.21,7.6,7.38,5.82,6.71,8.65,Doradca małżeński
7.01,7.78,5.23,9.12,6.01,5.22,4.55,1.31,5.84,5.33,Doradca małżeński
7.21,7.98,5.43,9.32,6.21,5.36,4.69,1.33,6.0,5.47,Doradca małżeński
8.02,8.79,6.24,10.13,7.02,5.92,5.26,1.41,6.65,6.04,Doradca małżeński
8.22,8.99,6.5,5.6,7.22,6.06,5.41,1.43,6.81,5.23,Doradca małżeński
6.78,7.67,3.78,4.89,4.34,7.23,4.34,4.06,5.56,6.28,Projektant mechaniczny
7.67,6.89,3.78,4.89,4.34,7.28,4.34,4.06,6.01,5.89,Projektant mechaniczny
7.47,6.69,3.58,4.69,4.14,7.08,4.14,3.86,5.81,5.69,Projektant mechaniczny
6.78,7.67,3.78,4.89,4.34,5.1,4.15,1.77,5.69,4.37,Projektant mechaniczny
7.67,6.89,3.78,4.89,4.34,5.06,4.59,1.45,5.9,4.81,Projektant mechaniczny
7.47,6.69,3.58,4.69,4.14,4.92,4.45,1.43,5.74,4.67,Projektant mechaniczny
7.79,8.68,4.79,5.9,5.35,5.81,4.85,1.87,6.5,5.08,Projektant mechaniczny
8.68,7.9,4.79,5.9,5.35,5.76,5.3,1.56,6.71,5.52,Projektant mechaniczny
8.48,7.7,4.59,5.7,5.15,5.62,5.16,1.54,6.55,5.38,Projektant mechaniczny
6.78,7.23,3.89,5.12,4.67,7.01,4.51,4.28,5.73,6.18,Inżynier mechaniczny
6.58,7.03,3.69,4.92,4.47,6.81,4.31,4.08,5.53,5.98,Inżynier mechaniczny
7.43,7.87,4.43,5.65,5.09,7.65,5.04,4.76,6.26,6.76,Inżynier mechaniczny
6.78,7.23,3.89,5.12,4.67,4.93,4.17,1.49,5.56,4.41,Inżynier mechaniczny
6.58,7.03,3.69,4.92,4.47,4.79,4.03,1.47,5.4,4.27,Inżynier mechaniczny
7.43,7.87,4.43,5.65,5.09,5.38,4.6,1.62,6.08,4.85,Inżynier mechaniczny
7.79,8.24,4.9,6.13,5.68,5.63,4.88,1.59,6.37,5.12,Inżynier mechaniczny
7.59,8.04,4.7,5.93,5.48,5.49,4.74,1.57,6.21,4.98,Inżynier mechaniczny
8.44,8.88,5.44,6.66,6.1,6.08,5.31,1.72,6.88,5.55,Inżynier mechaniczny
9.34,4.45,8.45,6.45,7.12,6.9,7.45,7.79,8.23,5.45,Muzyk
9.34,4.45,8.45,6.45,7.12,4.58,6.36,0.36,6.01,5.96,Muzyk
8.23,5.46,9.46,7.46,8.13,4.65,6.01,0.26,5.75,5.61,Muzyk
4.01,8.23,6.67,9.34,5.12,6.12,8.01,5.9,4.57,8.79,Pielęgniarka
4.01,8.23,6.67,9.34,5.12,4.5,3.34,1.76,4.47,3.87,Pielęgniarka
5.02,9.24,7.68,9.3,6.13,5.2,4.05,1.86,5.28,4.37,Pielęgniarka
7.01,7.78,5.23,9.12,6.01,7.4,7.18,5.62,6.51,8.45,Terapeuta zajęciowy
7.21,7.98,5.43,9.32,6.21,7.6,7.38,5.82,6.71,8.65,Terapeuta zajęciowy
7.01,7.78,5.23,9.12,6.01,5.22,4.55,1.31,5.84,5.33,Terapeuta zajęciowy
7.21,7.98,5.43,9.32,6.21,5.36,4.69,1.33,6.0,5.47,Terapeuta zajęciowy
8.02,8.79,6.24,10.13,7.02,5.92,5.26,1.41,6.65,6.04,Terapeuta zajęciowy
8.22,8.99,7.5,9.21,7.22,6.06,5.61,1.43,6.81,5.95,Terapeuta zajęciowy
7.65,7.32,4.87,8.87,6.54,7.49,6.87,5.71,7.1,8.1,Strażnicy parku
7.65,7.32,4.87,8.87,6.54,5.22,4.8,0.97,6.02,5.6,Strażnicy parku
8.66,8.33,5.88,9.88,7.55,5.93,5.51,1.07,6.83,6.31,Strażnicy parku
6.21,7.98,5.43,9.54,6.65,7.1,7.49,6.04,6.43,8.76,Pediatra
6.21,7.98,5.43,9.54,6.65,5.06,4.19,1.2,5.5,5.01,Pediatra
7.22,8.99,6.44,6.34,7.66,5.76,4.9,1.3,6.31,4.88,Pediatra
6.01,7.78,5.23,9.34,6.45,6.9,7.29,5.84,6.23,8.56,Pielęgniarka pediatryczna
