O_score,C_score,E_score,A_score,N_score,Career
5.45,8.67,3.45,5.34,4.23,Księgowy
5.45,8.67,3.45,5.34,4.23,Księgowy
6.46,9.68,4.46,6.35,5.24,Księgowy
7.45,8.67,5.23,7.67,6.01,Urzędnik administracyjny
7.65,8.87,5.43,7.87,6.21,Urzędnik administracyjny
7.45,8.67,5.23,7.67,6.01,Urzędnik administracyjny
7.65,8.87,5.43,7.87,6.21,Urzędnik administracyjny
8.46,9.68,6.24,8.68,7.02,Urzędnik administracyjny
8.66,9.88,6.44,8.88,7.22,Urzędnik administracyjny
7.67,6.12,8.78,7.45,6.45,Dyrektor ds. reklamy
7.87,6.32,8.98,7.65,6.65,Dyrektor ds. reklamy
7.67,6.12,8.78,7.45,6.45,Dyrektor ds. reklamy
7.87,6.32,8.98,7.65,6.65,Dyrektor ds. reklamy
8.68,7.13,9.79,8.46,7.46,Dyrektor ds. reklamy
8.88,7.33,5.45,8.66,7.66,Dyrektor ds. reklamy
7.23,7.67,4.23,5.45,4.89,Inżynier lotnictwa
7.43,7.87,4.43,5.65,5.09,Inżynier lotnictwa
7.23,7.67,4.23,5.45,4.89,Inżynier lotnictwa
7.43,7.87,4.43,5.65,5.09,Inżynier lotnictwa
8.24,8.68,5.24,6.46,5.9,Inżynier lotnictwa
8.44,8.88,5.44,6.66,6.1,Inżynier lotnictwa
5.12,8.89,4.34,5.45,4.78,Kontroler ruchu lotniczego
5.12,9.23,4.34,5.45,2.67,Kontroler ruchu lotniczego
4.92,9.03,4.14,5.25,2.47,Kontroler ruchu lotniczego
5.12,8.89,4.34,5.45,4.78,Kontroler ruchu lotniczego
5.12,9.23,4.34,5.45,2.67,Kontroler ruchu lotniczego
4.92,9.03,4.14,5.25,2.47,Kontroler ruchu lotniczego
6.13,9.9,5.35,6.46,5.79,Kontroler ruchu lotniczego
6.13,5.6,5.35,6.46,3.68,Kontroler ruchu lotniczego
5.93,10.04,5.15,6.26,3.48,Kontroler ruchu lotniczego
4.34,8.89,4.78,6.45,5.45,Pilot linii lotniczych
4.34,8.89,4.78,6.45,2.33,Pilot linii lotniczych
4.14,8.69,4.58,6.25,2.13,Pilot linii lotniczych
4.34,8.89,4.78,6.45,5.45,Pilot linii lotniczych
4.34,8.89,4.78,6.45,2.33,Pilot linii lotniczych
4.14,8.69,4.58,6.25,2.13,Pilot linii lotniczych
5.35,9.9,5.79,7.46,6.46,Pilot linii lotniczych
5.35,9.9,5.79,7.46,3.34,Pilot linii lotniczych
5.15,9.7,5.59,7.26,3.14,Pilot linii lotniczych
8.45,7.01,5.34,5.45,4.56,Architekt
8.45,7.01,5.34,5.45,4.56,Architekt
9.46,8.02,6.35,6.46,5.57,Architekt
9.34,3.56,7.23,6.78,5.45,Artysta
9.34,3.56,7.23,6.78,5.45,Artysta
8.1,4.57,8.24,7.79,6.46,Artysta
9.45,8.01,4.67,5.56,4.01,Astronom
9.45,8.01,4.67,5.56,4.01,Astronom
8.23,9.02,5.68,6.57,5.02,Astronom
5.12,9.23,4.34,5.45,2.67,Inspektor bezpieczeństwa lotniczego
5.12,9.23,4.34,5.45,2.67,Inspektor bezpieczeństwa lotniczego
6.13,10.24,5.35,6.46,3.68,Inspektor bezpieczeństwa lotniczego
7.01,7.78,5.23,9.12,6.01,Terapeuta behawioralny
6.01,7.78,5.23,9.34,6.45,Terapeuta behawioralny
7.01,7.78,5.23,9.12,6.01,Terapeuta behawioralny
6.01,7.78,5.23,9.34,6.45,Terapeuta behawioralny
8.02,8.79,6.24,10.13,7.02,Terapeuta behawioralny
7.02,8.79,6.24,9.12,7.46,Terapeuta behawioralny
8.78,7.67,3.67,6.45,5.34,Biolog
8.78,7.67,3.67,6.45,5.34,Biolog
9.79,8.68,4.68,7.46,6.35,Biolog
7.89,7.67,4.01,5.23,4.56,Inżynier biomedyczny
7.89,7.67,4.01,5.23,4.56,Inżynier biomedyczny
8.9,8.68,5.02,6.24,5.57,Inżynier biomedyczny
9.23,7.67,4.23,5.12,4.67,Badacz biomedyczny
9.43,7.87,4.43,5.32,4.87,Badacz biomedyczny
9.23,7.67,4.23,5.12,4.67,Badacz biomedyczny
9.43,7.87,4.43,5.32,4.87,Badacz biomedyczny
9.1,8.68,5.24,6.13,5.68,Badacz biomedyczny
8.34,8.88,5.44,6.33,5.88,Badacz biomedyczny
8.78,7.67,4.01,5.23,4.56,Biotechnolog
8.78,7.67,4.01,5.23,4.56,Biotechnolog
9.79,8.68,5.02,6.24,5.57,Biotechnolog
6.78,6.45,8.45,7.67,4.56,Szef kuchni
6.78,6.45,8.45,7.67,4.56,Szef kuchni
7.79,7.46,9.46,8.68,5.57,Szef kuchni
6.01,7.67,5.23,9.12,6.45,Chiropraktyk
6.21,7.87,5.43,9.32,6.65,Chiropraktyk
6.01,7.67,5.23,9.12,6.45,Chiropraktyk
6.21,7.87,5.43,9.32,6.65,Chiropraktyk
7.02,8.68,6.24,9.12,7.46,Chiropraktyk
7.22,8.88,7.65,8.23,7.66,Chiropraktyk
6.78,8.67,4.23,5.23,4.67,Inżynier budownictwa
6.98,8.87,4.43,5.43,4.87,Inżynier budownictwa
6.78,8.67,4.23,5.23,4.67,Inżynier budownictwa
6.98,8.87,4.43,5.43,4.87,Inżynier budownictwa
7.79,9.68,5.24,6.24,5.68,Inżynier budownictwa
7.99,9.88,5.44,6.44,5.88,Inżynier budownictwa
9.43,7.87,4.43,5.32,4.87,Koordynator badań klinicznych
9.43,7.87,4.43,5.32,4.87,Koordynator badań klinicznych
9.34,8.88,5.44,6.33,5.88,Koordynator badań klinicznych
8.87,8.32,4.21,5.43,4.87,Terapeuci ochrony środowiska
8.87,8.32,4.21,5.43,4.87,Terapeuci ochrony środowiska
9.88,9.33,5.22,6.44,5.88,Terapeuci ochrony środowiska
4.56,6.78,5.67,3.23,2.89,Inżynier budowy
4.56,6.78,5.67,3.23,2.89,Inżynier budowy
5.57,7.79,6.68,4.24,3.9,Inżynier budowy
6.87,7.54,8.87,8.09,5.65,Menedżer komunikacji korporacyjnej
6.87,7.54,8.87,8.09,5.65,Menedżer komunikacji korporacyjnej
7.88,8.55,9.88,9.1,6.66,Menedżer komunikacji korporacyjnej
6.01,7.78,5.23,9.34,6.45,Doradca
6.01,7.78,5.23,9.34,6.45,Doradca
7.02,8.79,6.24,8.23,7.46,Doradca
2.67,8.78,7.67,8.45,6.45,Celnik
2.87,8.98,7.87,8.65,6.65,Celnik
2.67,8.78,7.67,8.45,6.45,Celnik
2.87,8.98,7.87,8.65,6.65,Celnik
3.68,9.79,8.68,9.46,7.46,Celnik
3.88,9.99,8.88,9.66,7.66,Celnik
6.67,8.23,5.12,6.01,4.45,Analityk danych
6.67,8.23,5.12,6.01,4.45,Analityk danych
7.68,9.24,6.13,7.02,5.46,Analityk danych
6.78,7.23,3.89,5.12,4.67,Naukowiec danych
6.87,8.65,3.65,6.32,5.65,Naukowiec danych
6.78,7.23,3.89,5.12,4.67,Naukowiec danych
6.87,8.65,3.65,6.32,5.65,Naukowiec danych
7.79,8.24,4.9,6.13,5.68,Naukowiec danych
7.88,9.66,4.66,7.33,6.66,Naukowiec danych
6.67,8.45,3.45,6.12,5.45,Administrator baz danych
6.87,8.65,3.65,6.32,5.65,Administrator baz danych
6.67,8.45,3.45,6.12,5.45,Administrator baz danych
6.87,8.65,3.65,6.32,5.65,Administrator baz danych
7.68,9.46,4.46,7.13,6.46,Administrator baz danych
7.88,9.66,4.66,7.33,6.66,Administrator baz danych
6.78,8.45,3.45,6.45,5.45,Analityk baz danych
6.98,8.65,3.65,6.65,5.65,Analityk baz danych
6.78,8.45,3.45,6.45,5.45,Analityk baz danych
6.98,8.65,3.65,6.65,5.65,Analityk baz danych
7.79,9.46,4.46,7.46,6.46,Analityk baz danych
7.99,9.66,4.66,7.66,6.66,Analityk baz danych
7.43,8.65,5.65,9.32,6.21,Asystent dentystyczny
7.43,8.65,5.65,9.32,6.21,Asystent dentystyczny
8.44,9.66,6.66,7.54,7.22,Asystent dentystyczny
7.23,8.34,5.45,9.12,6.01,Higienistka stomatologiczna
7.43,8.65,5.65,9.32,6.21,Higienistka stomatologiczna
7.23,8.45,5.45,9.12,6.01,Higienistka stomatologiczna
7.23,8.34,5.45,9.12,6.01,Higienistka stomatologiczna
7.43,8.65,5.65,9.32,6.21,Higienistka stomatologiczna
7.23,8.45,5.45,9.12,6.01,Higienistka stomatologiczna
8.24,9.35,6.46,9.23,7.02,Higienistka stomatologiczna
8.44,9.66,6.66,8.13,7.22,Higienistka stomatologiczna
8.24,9.46,6.46,10.13,7.02,Higienistka stomatologiczna
7.67,8.23,6.01,9.12,5.45,Dyplomata
7.87,8.43,6.21,9.32,5.65,Dyplomata
7.67,8.23,6.01,9.12,5.45,Dyplomata
7.87,8.43,6.21,9.32,5.65,Dyplomata
8.68,9.24,7.02,9.12,6.46,Dyplomata
8.88,9.44,7.22,8.34,6.66,Dyplomata
9.09,7.87,4.65,5.32,6.21,Ekolog
9.09,7.87,4.65,5.32,6.21,Ekolog
9.2,8.88,5.66,6.33,7.22,Ekolog
7.23,7.67,4.23,5.45,4.89,Inżynier elektryk
7.43,7.87,4.43,5.65,5.09,Inżynier elektryk
7.23,7.67,4.23,5.45,4.89,Inżynier elektryk
7.43,7.87,4.43,5.65,5.09,Inżynier elektryk
8.24,8.68,5.24,6.46,5.9,Inżynier elektryk
8.44,8.88,5.44,6.66,6.1,Inżynier elektryk
7.34,7.67,4.23,5.45,4.89,Inżynier elektronik
7.54,7.87,4.43,5.65,5.09,Inżynier elektronik
7.34,7.67,4.23,5.45,4.89,Inżynier elektronik
7.54,7.87,4.43,5.65,5.09,Inżynier elektronik
8.35,8.68,5.24,6.46,5.9,Inżynier elektronik
8.55,8.88,5.44,6.66,6.1,Inżynier elektronik
6.45,7.67,5.34,9.23,4.45,Nauczyciel szkoły podstawowej
6.45,7.67,5.34,9.23,4.45,Nauczyciel szkoły podstawowej
7.46,8.68,6.35,9.12,5.46,Nauczyciel szkoły podstawowej
8.67,8.12,4.01,5.23,4.67,Inżynier środowiska
8.12,8.67,4.67,5.23,4.11,Inżynier środowiska
7.92,8.47,4.47,5.03,3.91,Inżynier środowiska
8.67,8.12,4.01,5.23,4.67,Inżynier środowiska
8.12,8.67,4.67,5.23,4.11,Inżynier środowiska
7.92,8.47,4.47,5.03,3.91,Inżynier środowiska
9.68,9.13,5.02,6.24,5.68,Inżynier środowiska
9.13,9.68,5.68,6.24,5.12,Inżynier środowiska
8.93,9.48,5.48,6.04,4.92,Inżynier środowiska
9.12,7.45,4.23,5.67,3.78,Naukowiec środowiskowy
8.67,8.12,4.01,5.23,4.67,Naukowiec środowiskowy
8.87,8.32,4.21,5.43,4.87,Naukowiec środowiskowy
9.12,7.45,4.23,5.67,3.78,Naukowiec środowiskowy
8.67,8.12,4.01,5.23,4.67,Naukowiec środowiskowy
8.87,8.32,4.21,5.43,4.87,Naukowiec środowiskowy
8.23,8.46,5.24,6.68,4.79,Naukowiec środowiskowy
9.68,9.13,5.02,6.24,5.68,Naukowiec środowiskowy
9.88,9.33,5.22,6.44,5.88,Naukowiec środowiskowy
7.01,3.78,8.45,6.78,5.45,Fotograf wydarzeń
7.01,3.78,8.45,6.78,5.45,Fotograf wydarzeń
8.02,4.79,9.46,7.79,6.46,Fotograf wydarzeń
6.67,6.01,8.45,8.23,4.34,Organizator wydarzeń
6.67,6.01,8.45,8.23,4.34,Organizator wydarzeń
7.68,7.02,9.46,9.24,5.35,Organizator wydarzeń
7.21,7.98,5.43,9.32,6.21,Terapeuci rodzinny
7.21,7.98,5.43,9.32,6.21,Terapeuci rodzinny
8.22,8.99,6.44,4.5,7.22,Terapeuci rodzinny
8.78,3.78,7.67,7.01,6.01,Projektant mody
8.78,3.78,7.67,7.01,6.01,Projektant mody
9.79,4.79,8.68,8.02,7.02,Projektant mody
8.78,4.23,7.67,7.45,6.45,Stylista mody
8.98,4.43,7.87,7.65,6.65,Stylista mody
8.78,4.23,7.67,7.45,6.45,Stylista mody
8.98,4.43,7.87,7.65,6.65,Stylista mody
9.79,5.24,8.68,8.46,7.46,Stylista mody
8.12,5.44,8.88,8.66,7.66,Stylista mody
8.67,4.23,7.67,7.45,6.45,Reżyser filmowy
8.87,4.43,7.87,7.65,6.65,Reżyser filmowy
8.67,4.23,7.67,7.45,6.45,Reżyser filmowy
8.87,4.43,7.87,7.65,6.65,Reżyser filmowy
9.68,5.24,8.68,8.46,7.46,Reżyser filmowy
9.88,5.44,8.88,8.66,7.66,Reżyser filmowy
6.67,7.78,3.45,6.01,5.45,Doradca finansowy
6.67,8.93,3.45,5.6,2.43,Doradca finansowy
6.47,8.73,3.25,5.4,2.23,Doradca finansowy
6.67,7.78,3.45,6.01,5.45,Doradca finansowy
6.67,8.93,3.45,5.6,2.43,Doradca finansowy
6.47,8.73,3.25,5.4,2.23,Doradca finansowy
7.68,8.79,4.46,7.02,6.46,Doradca finansowy
7.68,8.45,4.46,6.61,3.44,Doradca finansowy
7.48,9.74,4.26,6.41,3.24,Doradca finansowy
6.78,8.67,5.23,6.45,4.01,Analityk finansowy
6.78,8.67,5.23,6.45,4.01,Analityk finansowy
7.79,9.68,6.24,7.46,5.02,Analityk finansowy
6.78,8.67,4.45,6.01,4.78,Audytor finansowy
6.78,8.67,4.45,6.01,4.78,Audytor finansowy
7.79,9.68,5.46,7.02,5.79,Audytor finansowy
5.67,8.78,6.67,6.34,4.34,Planista finansowy
5.67,8.78,6.67,6.34,4.34,Planista finansowy
6.68,9.79,7.68,7.35,5.35,Planista finansowy
4.34,8.89,4.78,6.45,2.33,Inspektor lotów
4.34,8.89,4.78,6.45,2.33,Inspektor lotów
5.35,9.9,5.79,7.46,3.34,Inspektor lotów
7.67,8.23,6.01,9.12,5.45,Dyplomata służby zagranicznej
7.87,8.43,6.21,9.32,5.65,Dyplomata służby zagranicznej
7.67,8.23,6.01,9.12,5.45,Dyplomata służby zagranicznej
7.87,8.43,6.21,9.32,5.65,Dyplomata służby zagranicznej
8.68,9.24,7.02,8.2,6.46,Dyplomata służby zagranicznej
8.88,9.44,7.22,9.2,6.66,Dyplomata służby zagranicznej
8.67,7.78,4.45,5.12,6.01,Psycholog sądowy
8.87,7.98,4.65,5.32,6.21,Psycholog sądowy
8.78,7.67,4.01,5.12,4.67,Psycholog sądowy
8.67,7.78,4.45,5.12,6.01,Psycholog sądowy
8.87,7.98,4.65,5.32,6.21,Psycholog sądowy
8.78,7.67,4.01,5.12,4.67,Psycholog sądowy
9.68,8.79,5.46,6.13,7.02,Psycholog sądowy
9.88,8.99,5.66,6.33,7.22,Psycholog sądowy
9.79,8.68,5.02,6.13,5.68,Psycholog sądowy
8.78,7.67,4.01,5.12,4.67,Naukowiec sądowy
8.58,7.47,3.81,4.92,4.47,Naukowiec sądowy
8.78,7.67,4.01,5.12,4.67,Naukowiec sądowy
8.58,7.47,3.81,4.92,4.47,Naukowiec sądowy
9.79,8.68,5.02,6.13,5.68,Naukowiec sądowy
9.59,8.48,4.82,5.93,5.48,Naukowiec sądowy
7.45,7.12,4.67,8.67,6.34,Technik leśnictwa
7.65,7.32,4.87,8.87,6.54,Technik leśnictwa
7.45,7.12,4.67,8.67,6.34,Technik leśnictwa
7.65,7.32,4.87,8.87,6.54,Technik leśnictwa
8.46,8.13,5.68,9.68,7.35,Technik leśnictwa
8.66,8.33,5.88,9.88,7.55,Technik leśnictwa
6.23,4.23,8.45,7.98,6.45,Projektant mebli
6.23,4.23,8.45,7.98,6.45,Projektant mebli
7.24,5.24,9.46,8.99,7.46,Projektant mebli
8.98,4.43,7.87,7.65,6.65,Projektant gier
8.98,4.43,7.87,7.65,6.65,Projektant gier
8.23,5.44,8.88,8.66,7.66,Projektant gier
9.12,7.45,5.45,5.23,4.67,Deweloper gier
8.78,9.34,5.45,5.23,4.67,Deweloper gier
8.58,9.14,5.25,5.03,4.47,Deweloper gier
9.12,7.45,5.45,5.23,4.67,Deweloper gier
8.78,9.34,5.45,5.23,4.67,Deweloper gier
8.58,9.14,5.25,5.03,4.47,Deweloper gier
9.2,8.46,6.46,6.24,5.68,Deweloper gier
9.79,8.7,6.46,6.24,5.68,Deweloper gier
9.59,9.45,6.26,6.04,5.48,Deweloper gier
8.78,9.34,5.45,5.23,4.67,Tester gier
8.78,9.34,5.45,5.23,4.67,Tester gier
9.79,9.34,6.46,6.24,5.68,Tester gier
7.78,7.34,5.23,9.12,6.01,Doradca genetyczny
7.98,7.54,5.43,9.32,6.21,Doradca genetyczny
7.78,7.34,5.23,9.12,6.01,Doradca genetyczny
7.98,7.54,5.43,9.32,6.21,Doradca genetyczny
9.34,8.35,6.24,9.23,7.02,Doradca genetyczny
8.99,8.55,6.45,6.5,7.22,Doradca genetyczny
9.12,7.45,4.01,5.23,4.67,Geolog
9.5,8.1,4.01,5.23,3.1,Geolog
9.3,7.9,3.81,5.03,2.9,Geolog
9.12,7.45,4.01,5.23,4.67,Geolog
9.5,8.1,4.01,5.23,3.1,Geolog
9.3,7.9,3.81,5.03,2.9,Geolog
9.12,8.46,5.02,6.24,5.68,Geolog
9.23,9.11,5.02,6.24,4.11,Geolog
9.45,8.91,4.82,6.04,3.91,Geolog
8.78,5.67,4.56,6.45,4.23,Grafik
8.78,5.67,4.56,6.45,4.23,Grafik
9.79,6.68,5.57,7.46,5.24,Grafik
6.45,6.67,7.01,8.12,5.56,Rekruter HR
6.45,6.67,7.01,8.12,5.56,Rekruter HR
7.46,7.68,8.02,9.13,6.57,Rekruter HR
5.23,7.12,7.34,8.45,6.45,Menedżer zasobów ludzkich
5.23,7.12,7.34,8.45,6.45,Menedżer zasobów ludzkich
6.24,8.13,8.35,9.46,7.46,Menedżer zasobów ludzkich
7.45,7.78,6.01,8.67,6.45,Prawnik praw człowieka
7.65,7.98,6.21,8.87,6.65,Prawnik praw człowieka
7.45,7.78,6.01,8.67,6.45,Prawnik praw człowieka
7.65,7.98,6.21,8.87,6.65,Prawnik praw człowieka
8.46,8.79,7.02,9.68,7.46,Prawnik praw człowieka
8.66,8.99,7.22,9.88,7.66,Prawnik praw człowieka
9.5,8.1,4.01,5.23,3.1,Hydrolog
9.5,8.1,4.01,5.23,3.1,Hydrolog
9.87,9.11,5.02,6.24,4.11,Hydrolog
7.67,6.89,3.78,4.89,4.34,Projektant przemysłowy
7.67,6.89,3.78,4.89,4.34,Projektant przemysłowy
8.68,7.9,4.79,5.9,5.35,Projektant przemysłowy
6.01,7.34,4.01,5.23,4.67,Inżynier przemysłowy
6.01,7.34,4.01,5.23,4.67,Inżynier przemysłowy
7.02,8.35,5.02,6.24,5.68,Inżynier przemysłowy
6.78,8.45,3.45,6.45,5.45,Ubezpieczyciel
6.98,8.65,3.65,6.65,5.65,Ubezpieczyciel
6.78,8.45,3.45,6.45,5.45,Ubezpieczyciel
6.98,8.65,3.65,6.65,5.65,Ubezpieczyciel
7.79,9.46,4.46,7.46,6.46,Ubezpieczyciel
7.99,9.66,4.66,7.66,6.66,Ubezpieczyciel
8.45,4.23,7.67,7.23,6.45,Dekorator wnętrz
6.23,4.23,8.45,7.98,6.45,Dekorator wnętrz
6.03,4.03,8.25,7.78,6.25,Dekorator wnętrz
8.45,4.23,7.67,7.23,6.45,Dekorator wnętrz
6.23,4.23,8.45,7.98,6.45,Dekorator wnętrz
6.03,4.03,8.25,7.78,6.25,Dekorator wnętrz
9.46,5.24,8.68,8.24,7.46,Dekorator wnętrz
7.24,5.24,9.46,8.99,7.46,Dekorator wnętrz
7.04,5.04,9.26,8.79,7.26,Dekorator wnętrz
7.23,8.23,8.67,6.45,6.01,Bankier inwestycyjny
